V1,SubjectNumber,ExperimentYaniv#Rasha,Stim,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,RT,ACC,Mean3qs,MeanHSP,MeanCur1,MeanCur2,USE_THIS_FILTER,Stim_num,Total_acc,Gender,Age,Gender_num,good_driver_med_split,ZRT,LnRT,ZQ21,int_gooddriver_rt,filter_$
1,10,yaniv-trustbcfs1,300,5,4,2,4,5,6,4,5,6,3,3,3,3,2,4,4,4,4,4,0, ,0,0,0,1.934454644,0.946666667,3.666666667,5,2.8,4,1,1,0,f,-,0, ,0.444156566,0.659825449, , ,1
2,16,yaniv-trustbcfs1,300,7,5,7,6,6,7,5,7,6,3,2,2,2,2,4,3,4,4,4,1,7,1,1,0,1.469090829,0.975,6.333333333,6.166666667,2.2,3.8,1,1,1,f,22,0,1,-0.548604533,0.384643726,1.783828514,-0.978616408,1
3,21,yaniv-trustbcfs1,300,3,6,2,7,4,1,7,5,4,4,3,4,3,4,4,2,2,2,4,1,6,0,0,0,2.096275494,0.946666667,3.666666667,4.666666667,3.6,2.8,1,1,0,m,25,1,1,0.789369149,0.740162196,0.802031425,0.633098863,1
4,24,yaniv-trustbcfs1,300,7,5,6,4,6,7,7,5,2,4,4,4,4,4,2,2,1,1,1,1,7,0,0,0,1.775201315,0.94,6,5.166666667,4,1.4,1,1,0,f,24,0,1,0.104421277,0.573913833,1.783828514,0.186269652,1
5,27,yaniv-trustbcfs1,300,5,6,4,5,6,4,4,5,6,3,3,3,3,2,2,2,2,2,2,1,6,0,0,0,2.015164553,0.918333333,5,5,2.8,2,1,1,0,m,26,1,1,0.616335096,0.700700856,0.802031425,0.494320115,1
6,29,yaniv-trustbcfs1,300,5,4,4,5,3,3,3,6,4,3,2,3,3,2,4,3,3,4,3,1,5,1,2,0,2.463319108,0.936666667,4.333333333,4,2.6,3.4,1,1,2,m,25,1,0,1.572383663,0.901509671,-0.179765664,-0.282660593,1
7,28,yaniv-trustbcfs1,300,5,7,6,6,6,4,3,5,5,2,4,3,3,2,4,4,4,4,3,1,6,0,0,0,1.898390944,0.965,6,4.833333333,2.8,3.8,1,1,0,f,23,0,1,0.367221838,0.641006656,0.802031425,0.294523454,1
8,31,yaniv-trustbcfs1,300,5,3,3,5,6,6,5,5,4,3,4,3,3,2,2,1,2,2,3,1,5,0,0,0,1.553921179,0.978333333,3.666666667,5.166666667,3,2,1,1,0,f,24,0,0,-0.367635861,0.440781529,-0.179765664,0.066088305,1
9,33,yaniv-trustbcfs1,300,2,5,7,5,4,7,6,5,5,3,4,3,4,2,3,2,3,3,2,0, ,1,0,2,1.969342318,0.956666667,4.666666667,5.333333333,3.2,2.6,1,1,2,f,20,0, ,0.518582476,0.677699638, , ,1
10,35,yaniv-trustbcfs1,300,6,6,5,5,7,6,5,7,7,3,4,4,4,4,3,4,2,3,3,1,4,0,0,0,1.51445807,0.945,5.666666667,6.166666667,3.8,3,1,1,0,m,26,1,0,-0.451822552,0.415057665,-1.161562753,0.524820247,1
11,40,yaniv-trustbcfs1,300,4,5,4,6,5,6,5,6,5,3,3,3,3,3,2,1,3,3,3,1,5,0,0,0,2.669192291,0.988333333,4.333333333,5.5,3,2.4,1,1,0,m,25,1,0,2.011573133,0.981775914,-0.179765664,-0.36161178,1
12,43,yaniv-trustbcfs1,300,7,5,5,6,6,6,7,6,6,4,3,3,3,2,2,1,2,4,3,1, ,0,0,0,2.175646611,0.941666667,5.666666667,6.166666667,3,2.4,1,1,0,f,25,0, ,0.958691633,0.777325913, , ,1
13,47,yaniv-trustbcfs1,300,6,3,5,6,5,5,4,6,5,2,2,3,3,2,4,1,3,3,2,1,5,0,0,0,1.45366791,0.921666667,4.666666667,5.166666667,2.4,2.6,1,1,0,m,26,1,0,-0.581506262,0.374089956,-0.179765664,0.104534859,1
14,51,yaniv-trustbcfs1,300,4,6,6,5,6,6,7,7,3,3,4,4,3,4,4,3,3,4,4,1,6,1,4,0,1.038576617,0.968333333,5.333333333,5.666666667,3.6,3.6,1,1,4,f,23,0,1,-1.467020938,0.037851138,0.802031425,-1.176596893,1
15,54,yaniv-trustbcfs1,300,6,5,6,6,7,6,6,7,6,4,4,4,4,4,3,3,3,3,4,1,6,1,1,0,1.455902208,0.963333333,5.666666667,6.333333333,4,3.2,1,1,1,f,22,0,1,-0.576739831,0.375625783,0.802031425,-0.462563469,1
16,46,yaniv-trustbcfs1,300,6,6,6,7,5,4,6,4,5,2,3,3,3,2,3,1,2,3,3,1,6,0,0,0,2.292040367,0.975,6,5.166666667,2.6,2.4,1,1,0,m,31,1,1,1.206994551,0.829442411,0.802031425,0.968047559,1
18,60,yaniv-trustbcfs1,300,5,5,5,6,7,6,5,7,5,3,2,3,3,1,4,4,4,4,3,1,6,1,1,0,1.001796039,0.986666667,5,6,2.4,3.8,1,1,1,m,23,1,1,-1.545484982,0.001794428,0.802031425,-1.239527522,1
